Frame, Time_def, Emg1, Emg2, Emg3, Emg4, AccX, AccY, AccZ
3445, 0.00501088, -7, -9, 27, 5, -0.404785, -0.626953, 0.662598
3446, 0.00496727, -7, -9, 27, 5, -0.407227, -0.675781, 0.679688
3447, 0.0049548, -21, 2, -5, -3, -0.407227, -0.675781, 0.679688
3448, 0.00512598, -21, 2, -5, -3, -0.407227, -0.675781, 0.679688
3449, 0.00493758, 4, -4, 8, -3, -0.407227, -0.675781, 0.679688
3450, 0.00501162, 9, 0, -28, -7, -0.437012, -0.673828, 0.763184
3451, 0.00502115, 9, 0, -28, -7, -0.437012, -0.673828, 0.763184
3452, 0.00494637, 9, 0, -28, -7, -0.437012, -0.673828, 0.763184
3453, 0.00500319, 9, 0, -28, -7, -0.437012, -0.673828, 0.763184
3454, 0.00503141, 9, 0, -28, -7, -0.437012, -0.673828, 0.763184
3455, 0.00497973, 6, 3, 10, -6, -0.471191, -0.678711, 0.799316
3456, 0.00498889, 37, 0, 19, 1, -0.471191, -0.678711, 0.799316
3457, 0.00495774, 37, 0, 19, 1, -0.471191, -0.678711, 0.799316
3458, 0.00511571, 37, 0, 19, 1, -0.432617, -0.600098, 0.798828
3459, 0.00492621, -5, -4, -9, -6, -0.432617, -0.600098, 0.798828
3460, 0.00506073, -5, -4, -9, -6, -0.432617, -0.600098, 0.798828
3461, 0.00495444, -5, 0, 2, 3, -0.432617, -0.600098, 0.798828
3462, 0.00500392, 18, 0, 6, 0, -0.458496, -0.620117, 0.804199
3463, 0.0049603, 18, 0, 6, 0, -0.458496, -0.620117, 0.804199
3464, 0.0050721, 18, 0, 6, 0, -0.458496, -0.620117, 0.804199
3465, 0.0050468, 12, -2, -3, -2, -0.458496, -0.620117, 0.804199
3466, 0.00484155, 12, -2, -3, -2, -0.458496, -0.620117, 0.804199
3467, 0.00507613, 6, 0, 1, 1, -0.447266, -0.625488, 0.824707
3468, 0.00504131, -22, -7, -3, 3, -0.447266, -0.625488, 0.824707
3469, 0.00500355, -22, -7, -3, 3, -0.447266, -0.625488, 0.824707
3470, 0.00503874, -22, -7, -3, 3, -0.438965, -0.591797, 0.863281
3471, 0.00491705, -25, 0, -10, -3, -0.438965, -0.591797, 0.863281
3472, 0.00506403, -25, 0, -10, -3, -0.438965, -0.591797, 0.863281
3473, 0.004876, 30, -3, -5, 1, -0.438965, -0.591797, 0.863281
3474, 0.00511315, 33, -3, 3, -13, -0.421875, -0.529785, 0.878906
3475, 0.00492658, 33, -3, 3, -13, -0.421875, -0.529785, 0.878906
3476, 0.00502188, 33, -3, 3, -13, -0.421875, -0.529785, 0.878906
3477, 0.00508529, 33, -3, 3, -13, -0.421875, -0.529785, 0.878906
3478, 0.00491192, 33, -3, 3, -13, -0.421875, -0.529785, 0.878906
3479, 0.00500869, -11, 1, -44, -10, -0.431152, -0.476562, 0.89209
3480, 0.00496287, -20, 3, -34, -15, -0.431152, -0.476562, 0.89209
3481, 0.0050578, -20, 3, -34, -15, -0.431152, -0.476562, 0.89209
3482, 0.00497167, -20, 3, -34, -15, -0.412598, -0.424805, 0.885254
3483, 0.00502408, 0, 1, -27, -10, -0.412598, -0.424805, 0.885254
3484, 0.00499659, 0, 1, -27, -10, -0.412598, -0.424805, 0.885254
3485, 0.00498339, -7, 1, -9, -6, -0.412598, -0.424805, 0.885254
3486, 0.00509225, 19, 0, 7, -1, -0.40625, -0.418457, 0.896973
3487, 0.00490092, 19, 0, 7, -1, -0.40625, -0.418457, 0.896973
3488, 0.00498083, 19, 0, 7, -1, -0.40625, -0.418457, 0.896973
3489, 0.00506, 22, 2, -4, -8, -0.40625, -0.418457, 0.896973
3490, 0.00489726, 22, 2, -4, -8, -0.40625, -0.418457, 0.896973
3491, 0.00512011, 18, 3, 25, 15, -0.421387, -0.437988, 0.932129
3492, 0.00495334, 8, 0, -3, -5, -0.421387, -0.437988, 0.932129
3493, 0.00502591, 8, 0, -3, -5, -0.421387, -0.437988, 0.932129
3494, 0.00496763, 8, 0, -3, -5, -0.40625, -0.433594, 0.928711
3495, 0.00500905, -26, -1, -7, 2, -0.40625, -0.433594, 0.928711
3496, 0.00563143, -26, -1, -7, 2, -0.40625, -0.433594, 0.928711
3497, 0.00429908, 11, 4, -18, -3, -0.40625, -0.433594, 0.928711
3498, 0.00512524, -21, -4, 19, 5, -0.390625, -0.375488, 0.90625
3499, 0.00493061, -21, -4, 19, 5, -0.390625, -0.375488, 0.90625
3500, 0.00501895, -21, -4, 19, 5, -0.390625, -0.375488, 0.90625
3501, 0.00497826, -2, -1, 6, -3, -0.390625, -0.375488, 0.90625
3502, 0.00503178, -2, -1, 6, -3, -0.390625, -0.375488, 0.90625
3503, 0.00496323, -12, 1, -48, -8, -0.39209, -0.368652, 0.897949
3504, 0.00505304, -43, 4, 24, 4, -0.39209, -0.368652, 0.897949
3505, 0.00494747, -43, 4, 24, 4, -0.39209, -0.368652, 0.897949
3506, 0.0057029, -43, 4, 24, 4, -0.398438, -0.393555, 0.911133
3507, 0.00437898, 5, -5, 10, -1, -0.398438, -0.393555, 0.911133
3508, 0.00493904, 5, -5, 10, -1, -0.398438, -0.393555, 0.911133
3509, 0.00501602, -18, -2, 19, 5, -0.398438, -0.393555, 0.911133
3510, 0.00524033, 28, -2, -6, 2, -0.392578, -0.393066, 0.923828
3511, 0.00477594, 28, -2, -6, 2, -0.392578, -0.393066, 0.923828
3512, 0.00495737, 28, -2, -6, 2, -0.392578, -0.393066, 0.923828
3513, 0.00489029, 8, -1, 7, -3, -0.392578, -0.393066, 0.923828
3514, 0.00517912, 8, -1, 7, -3, -0.392578, -0.393066, 0.923828
3515, 0.00491632, -36, -1, -3, -2, -0.393066, -0.375977, 0.907227
3516, 0.00503361, -1, -1, 19, 5, -0.393066, -0.375977, 0.907227
3517, 0.00504534, -1, -1, 19, 5, -0.393066, -0.375977, 0.907227
3518, 0.00491888, -1, -1, 19, 5, -0.392578, -0.358398, 0.890625
3519, 0.00501712, -11, -3, 5, 7, -0.392578, -0.358398, 0.890625
3520, 0.00501088, -11, -3, 5, 7, -0.392578, -0.358398, 0.890625
3521, 0.00498559, -1, 2, -26, -2, -0.392578, -0.358398, 0.890625
3522, 0.00500649, 86, 1, -3, 1, -0.387695, -0.367188, 0.87793
3523, 0.00491412, 86, 1, -3, 1, -0.387695, -0.367188, 0.87793
3524, 0.0051619, 86, 1, -3, 1, -0.387695, -0.367188, 0.87793
3525, 0.00493428, -57, -1, -44, 3, -0.387695, -0.367188, 0.87793
3526, 0.00500575, -57, -1, -44, 3, -0.387695, -0.367188, 0.87793
3527, 0.00502225, 70, 1, -28, -6, -0.406738, -0.394531, 0.885254
3528, 0.00496653, 70, 1, -28, -6, -0.406738, -0.394531, 0.885254
3529, 0.00499402, 70, 1, -28, -6, -0.406738, -0.394531, 0.885254
3530, 0.00494564, 13, -2, 2, 0, -0.405762, -0.390625, 0.877441
3531, 0.00511058, -44, 2, -1, 6, -0.405762, -0.390625, 0.877441
3532, 0.00495224, -44, 2, -1, 6, -0.405762, -0.390625, 0.877441
3533, 0.00500649, 55, -7, -8, -8, -0.405762, -0.390625, 0.877441
3534, 0.00498083, 55, -7, -8, -8, -0.396484, -0.379883, 0.856445
3535, 0.00503508, 55, -7, -8, -8, -0.396484, -0.379883, 0.856445
3536, 0.00496763, -13, -2, -6, -6, -0.396484, -0.379883, 0.856445
3537, 0.00505817, -71, -4, 24, 11, -0.396484, -0.379883, 0.856445
3538, 0.0049647, -71, -4, 24, 11, -0.396484, -0.379883, 0.856445
3539, 0.00499256, 9, -3, 4, -2, -0.399414, -0.384766, 0.835938
3540, 0.00495774, 9, -3, 4, -2, -0.399414, -0.384766, 0.835938
3541, 0.00509042, 9, -3, 4, -2, -0.399414, -0.384766, 0.835938
3542, 0.004957, 39, 3, 3, -5, -0.416504, -0.408203, 0.853516
3543, 0.00501308, 12, 1, 38, 7, -0.416504, -0.408203, 0.853516
3544, 0.00499696, 12, 1, 38, 7, -0.416504, -0.408203, 0.853516
3545, 0.00499219, -2, -2, 4, -6, -0.416504, -0.408203, 0.853516
3546, 0.00498046, -2, -2, 4, -6, -0.422363, -0.434082, 0.85791
3547, 0.00506293, -2, -2, 4, -6, -0.422363, -0.434082, 0.85791
3548, 0.00494271, -17, 0, 15, -2, -0.422363, -0.434082, 0.85791
3549, 0.00500172, 4, -1, -20, -3, -0.422363, -0.434082, 0.85791
3550, 0.0050545, 4, -1, -20, -3, -0.422363, -0.434082, 0.85791
3551, 0.00493428, -17, -4, 6, -4, -0.411621, -0.429688, 0.848633
3552, 0.00501968, -17, -4, 6, -4, -0.411621, -0.429688, 0.848633
3553, 0.00497386, -17, -4, 6, -4, -0.411621, -0.429688, 0.848633
3554, 0.00500722, 16, 2, 9, -1, -0.411621, -0.42627, 0.829102
3555, 0.00501528, -37, -3, -9, -2, -0.411621, -0.42627, 0.829102
3556, 0.00556142, -37, -3, -9, -2, -0.411621, -0.42627, 0.829102
3557, 0.00438191, 42, -2, -1, -2, -0.411621, -0.42627, 0.829102
3558, 0.00511058, 42, -2, -1, -2, -0.417969, -0.437988, 0.834473
3559, 0.00494051, 42, -2, -1, -2, -0.417969, -0.437988, 0.834473
3560, 0.00503471, -12, 3, 1, -2, -0.417969, -0.437988, 0.834473
3561, 0.00503434, -21, 5, 22, 6, -0.417969, -0.437988, 0.834473
3562, 0.004979, -21, 5, 22, 6, -0.417969, -0.437988, 0.834473
3563, 0.00485657, -3, -1, 7, -1, -0.413086, -0.469727, 0.852051
3564, 0.00515603, -3, -1, 7, -1, -0.413086, -0.469727, 0.852051
3565, 0.00499109, -3, -1, 7, -1, -0.413086, -0.469727, 0.852051
3566, 0.0049647, 10, 1, -13, -9, -0.423828, -0.458496, 0.862793
3567, 0.00500759, -7, 0, 15, 7, -0.423828, -0.458496, 0.862793
3568, 0.00498339, -7, 0, 15, 7, -0.423828, -0.458496, 0.862793
3569, 0.00497203, -2, -3, -6, -4, -0.423828, -0.458496, 0.862793
3570, 0.00506, -2, -3, -6, -4, -0.408691, -0.450195, 0.846191
3571, 0.00496947, -2, -3, -6, -4, -0.408691, -0.450195, 0.846191
3572, 0.00527955, 35, -4, 3, -2, -0.408691, -0.450195, 0.846191
3573, 0.00463629, -1, -6, 7, 3, -0.408691, -0.450195, 0.846191
3574, 0.00528762, -1, -6, 7, 3, -0.408691, -0.450195, 0.846191
3575, 0.0047961, -4, 2, -5, -1, -0.407227, -0.460449, 0.844727
3576, 0.00558524, -4, 2, -5, -1, -0.407227, -0.460449, 0.844727
3577, 0.00443946, -4, 2, -5, -1, -0.407227, -0.460449, 0.844727
3578, 0.004968, 14, 0, -13, -8, -0.404297, -0.45752, 0.851074
3579, 0.00501052, -16, 0, -12, -1, -0.404297, -0.45752, 0.851074
3580, 0.00492512, -16, 0, -12, -1, -0.404297, -0.45752, 0.851074
3581, 0.00516593, -10, 0, -25, -3, -0.404297, -0.45752, 0.851074
3582, 0.00491339, -10, 0, -25, -3, -0.407715, -0.459961, 0.87207
3583, 0.00504314, -10, 0, -25, -3, -0.407715, -0.459961, 0.87207
3584, 0.0049559, -14, 0, -22, -5, -0.407715, -0.459961, 0.87207
3585, 0.00499256, -4, -3, 14, 7, -0.407715, -0.459961, 0.87207
3586, 0.00500172, -4, -3, 14, 7, -0.407715, -0.459961, 0.87207
3587, 0.00495151, -14, 3, 1, -11, -0.411621, -0.484863, 0.88623
3588, 0.00507796, -14, 3, 1, -11, -0.411621, -0.484863, 0.88623
3589, 0.00500502, -14, 3, 1, -11, -0.411621, -0.484863, 0.88623
3590, 0.0049559, -2, -1, 1, 4, -0.408691, -0.466309, 0.86377
3591, 0.0050556, -3, 0, 14, 3, -0.408691, -0.466309, 0.86377
3592, 0.00495407, -3, 0, 14, 3, -0.408691, -0.466309, 0.86377
3593, 0.00489616, -12, -1, -9, -5, -0.408691, -0.466309, 0.86377
3594, 0.00509629, -12, -1, -9, -5, -0.388184, -0.419434, 0.855469
3595, 0.0050534, -12, -1, -9, -5, -0.388184, -0.419434, 0.855469
3596, 0.00494564, 2, -6, -17, -2, -0.388184, -0.419434, 0.855469
3597, 0.00495994, -12, 1, 6, -1, -0.388184, -0.419434, 0.855469
3598, 0.00509555, -12, 1, 6, -1, -0.388184, -0.419434, 0.855469
3599, 0.00494931, 0, -1, 21, 2, -0.393555, -0.429688, 0.869141
3600, 0.00501638, 0, -1, 21, 2, -0.393555, -0.429688, 0.869141
3601, 0.00496177, 0, -1, 21, 2, -0.393555, -0.429688, 0.869141
3602, 0.00500832, -19, -1, -12, -4, -0.395508, -0.449707, 0.869629
3603, 0.00498486, 37, 1, 17, 9, -0.395508, -0.449707, 0.869629
3604, 0.0050589, 37, 1, 17, 9, -0.395508, -0.449707, 0.869629
3605, 0.00495737, -5, -2, -7, -2, -0.395508, -0.449707, 0.869629
3606, 0.00501308, -5, -2, -7, -2, -0.396973, -0.458008, 0.883789
3607, 0.0049691, -5, -2, -7, -2, -0.396973, -0.458008, 0.883789
3608, 0.00502811, 4, 0, -41, -6, -0.396973, -0.458008, 0.883789
3609, 0.00500429, 2, 0, 11, 2, -0.396973, -0.458008, 0.883789
3610, 0.00505194, 2, 0, 11, 2, -0.396973, -0.458008, 0.883789
3611, 0.00495114, -16, 1, 13, 0, -0.402832, -0.463867, 0.880371
3612, 0.00499476, -16, 1, 13, 0, -0.402832, -0.463867, 0.880371
3613, 0.00497386, -16, 1, 13, 0, -0.402832, -0.463867, 0.880371
3614, 0.00509409, -10, -3, -8, -3, -0.390137, -0.42627, 0.869629
3615, 0.00493868, 14, -3, 4, 0, -0.390137, -0.42627, 0.869629
3616, 0.00500942, 14, -3, 4, 0, -0.390137, -0.42627, 0.869629
3617, 0.00510325, 1, 0, -14, 2, -0.390137, -0.42627, 0.869629
3618, 0.00488516, 1, 0, -14, 2, -0.382324, -0.406738, 0.864746
3619, 0.00499182, 1, 0, -14, 2, -0.382324, -0.406738, 0.864746
3620, 0.00542543, 10, -2, -2, 1, -0.382324, -0.406738, 0.864746
3621, 0.0045912, 30, 2, 9, 0, -0.382324, -0.406738, 0.864746
3622, 0.00532794, 30, 2, 9, 0, -0.382324, -0.406738, 0.864746
3623, 0.00475211, -42, 0, -39, -2, -0.39502, -0.414062, 0.869141
3624, 0.0055222, -42, 0, -39, -2, -0.39502, -0.414062, 0.869141
3625, 0.0043372, -42, 0, -39, -2, -0.39502, -0.414062, 0.869141
3626, 0.00515127, -13, 2, 12, 0, -0.401367, -0.422852, 0.887207
3627, 0.00493281, 0, -1, 3, 6, -0.401367, -0.422852, 0.887207
3628, 0.00498926, 0, -1, 3, 6, -0.401367, -0.422852, 0.887207
3629, 0.00501272, 2, -2, -7, -3, -0.401367, -0.422852, 0.887207
3630, 0.0049801, 2, -2, -7, -3, -0.395508, -0.426758, 0.87793
3631, 0.00503288, 2, -2, -7, -3, -0.395508, -0.426758, 0.87793
3632, 0.00495187, 5, 2, 9, -2, -0.395508, -0.426758, 0.87793
3633, 0.00501125, -21, 0, 11, 0, -0.395508, -0.426758, 0.87793
3634, 0.0049801, -21, 0, 11, 0, -0.395508, -0.426758, 0.87793
3635, 0.00501052, -1, 0, -9, -3, -0.39502, -0.413574, 0.875
3636, 0.00499916, -1, 0, -9, -3, -0.39502, -0.413574, 0.875
3637, 0.00505414, -1, 0, -9, -3, -0.39502, -0.413574, 0.875
3638, 0.00493611, 16, -4, -17, 2, -0.389648, -0.411133, 0.88623
3639, 0.00503434, -25, -6, 6, 0, -0.389648, -0.411133, 0.88623
3640, 0.00495187, -25, -6, 6, 0, -0.389648, -0.411133, 0.88623
3641, 0.00507833, -20, 2, -19, -5, -0.389648, -0.411133, 0.88623
3642, 0.0049702, -20, 2, -19, -5, -0.400879, -0.424805, 0.879395
3643, 0.00499879, -20, 2, -19, -5, -0.400879, -0.424805, 0.879395
3644, 0.00498413, 0, 2, 14, 2, -0.400879, -0.424805, 0.879395
3645, 0.00498523, 10, -2, -1, -7, -0.400879, -0.424805, 0.879395
3646, 0.00501308, 10, -2, -1, -7, -0.400879, -0.424805, 0.879395
3647, 0.00499916, 8, 1, 12, -1, -0.402344, -0.426758, 0.884766
3648, 0.00499622, 8, 1, 12, -1, -0.402344, -0.426758, 0.884766
3649, 0.00501125, 8, 1, 12, -1, -0.402344, -0.426758, 0.884766
3650, 0.00499806, 9, 5, -7, -1, -0.387695, -0.40625, 0.867676
3651, 0.00498669, 0, -1, -5, -2, -0.387695, -0.40625, 0.867676
3652, 0.00501052, 0, -1, -5, -2, -0.387695, -0.40625, 0.867676
3653, 0.00506257, 2, -3, 3, 0, -0.387695, -0.40625, 0.867676
3654, 0.00493355, 2, -3, 3, 0, -0.389648, -0.399414, 0.867676
3655, 0.00500759, 2, -3, 3, 0, -0.389648, -0.399414, 0.867676
3656, 0.00555995, 9, 1, -4, -4, -0.389648, -0.399414, 0.867676
3657, 0.00439181, -17, -3, 6, 1, -0.389648, -0.399414, 0.867676
3658, 0.00506476, -17, -3, 6, 1, -0.389648, -0.399414, 0.867676
3659, 0.00496287, 9, -2, -1, -2, -0.396973, -0.415039, 0.853516
3660, 0.0050534, 9, -2, -1, -2, -0.396973, -0.415039, 0.853516
3661, 0.00495737, 9, -2, -1, -2, -0.396973, -0.415039, 0.853516
3662, 0.00490166, 2, 0, -19, 2, -0.410156, -0.458984, 0.881348
3663, 0.00503691, -37, 2, -15, -4, -0.410156, -0.458984, 0.881348
3664, 0.00523814, -37, 2, -15, -4, -0.410156, -0.458984, 0.881348
3665, 0.00489359, 12, -1, 11, 0, -0.410156, -0.458984, 0.881348
3666, 0.00497276, 12, -1, 11, 0, -0.407227, -0.441895, 0.878906
3667, 0.00501858, 12, -1, 11, 0, -0.407227, -0.441895, 0.878906
3668, 0.00496397, 3, 2, -4, -10, -0.407227, -0.441895, 0.878906
3669, 0.00503801, 43, -2, 24, 17, -0.407227, -0.441895, 0.878906
3670, 0.00500392, 43, -2, 24, 17, -0.407227, -0.441895, 0.878906
3671, 0.00494491, -9, 1, 5, -1, -0.410156, -0.410156, 0.852051
3672, 0.00498046, -9, 1, 5, -1, -0.410156, -0.410156, 0.852051
3673, 0.00491778, -9, 1, 5, -1, -0.410156, -0.410156, 0.852051
3674, 0.00515163, -5, -1, -5, -8, -0.399902, -0.400391, 0.824707
3675, 0.00493355, 12, -2, 10, -1, -0.399902, -0.400391, 0.824707
3676, 0.00565965, 12, -2, 10, -1, -0.399902, -0.400391, 0.824707
3677, 0.00435992, -2, -3, -7, -6, -0.399902, -0.400391, 0.824707
3678, 0.00522934, -2, -3, -7, -6, -0.399902, -0.400391, 0.824707
3679, 0.00475504, -2, -3, -7, -6, -0.399902, -0.400391, 0.824707
